Marca temporal,Género,¿Cuántos años tienes?,¿Qué semestre estás cursando?,Número de horas que dedicas para estudiar a la semana,Promedio general del último semestre cursado,Cantidad de materias aprobadas en el último semestre cursado (25-2),¿Con cuántos lenguajes de programación trabajas con comodidad? ,¿Cuántas herramientas de IA generadoras de texto utilizas comúnmente?,"Generalmente, ¿considera válido el uso de la inteligencia artificial generadora de texto en trabajos académicos?","Aproximadamente, ¿Cuántas veces consultas a una IA generadora de texto en un día?",¿Qué herramienta de IA generadora de texto utilizas con mayor frecuencia en tus actividades académicas?,¿Cómo calificarías tu nivel de confianza sobre las respuestas generadas por los modelos de IA generadoras de texto? [Nivel de confianza],expediente
2026/04/01 9:25:58 p.m. GMT+0,Femenino,21,7mo Semestre,2,96.67,3,3,2,Sí,1,ChatGPT,Regular,222214889
2026/04/01 9:56:01 p.m. GMT+0,Masculino,21,8vo Semestre,5,91,5,2,3,Sí,2,Gemini,Alto,222211112
2026/04/01 10:05:46 p.m. GMT+0,Masculino,26,3er Semestre,5,85,5,1,1,Sí,3,ChatGPT,Alto,223203764
2026/04/01 10:51:48 p.m. GMT+0,Masculino,25,4to Semestre,8,91,7,3,3,Sí,15,Cloud,Regular,220206842
2026/04/01 11:36:46 p.m. GMT+0,Prefiero no decirlo,19,2do Semestre,90,97,7,2,2,Sí,1,Gemini,Regular,225200796
2026/04/02 3:14:51 a.m. GMT+0,Femenino,21,8vo Semestre,2,30,1,1,3,Sí,3,ChatGPT,Bajo,222220289
2026/04/02 8:59:21 p.m. GMT+0,Masculino,21,8vo Semestre,4,98,7,3,3,Sí,3,Claude ,Regular,222200714
2026/04/03 6:31:05 a.m. GMT+0,Femenino,21,6to Semestre,8,98,6,2,2,Sí,1,Gemini,Alto,223209555
2026/04/04 9:03:36 p.m. GMT+0,Masculino,19,4to Semestre,3,98.57,7,3,2,Sí,2,ChatGPT,Regular,224212246
2026/04/06 3:18:49 p.m. GMT+0,Masculino,21,6to Semestre,5,87,6,3,4,Sí,2,ChatGPT,Alto,223201777
2026/04/06 3:19:16 p.m. GMT+0,Femenino,20,6to Semestre,3,100,6,1,2,Sí,4,ChatGPT,Alto,223203127
2026/04/06 3:19:27 p.m. GMT+0,no binario,20,6to Semestre,8,96,7,5,1,Sí,3,Claude,Alto,223204951
2026/04/06 3:32:00 p.m. GMT+0,Prefiero no decirlo,21,6to Semestre,2,100,7,1,3,Sí,3,ChatGPT,Regular,223215140
2026/04/06 4:10:09 p.m. GMT+0,Femenino,21,6to Semestre,9,99,7,1,3,Sí,5,ChatGPT,Regular,223204648
2026/04/06 4:45:15 p.m. GMT+0,Masculino,20,3er Semestre,1,92,6,2,2,Sí,1,Gemini,Regular,224202207
2026/04/06 4:46:46 p.m. GMT+0,Masculino,20,4to Semestre,12,84,4,2,2,Sí,1,Claude,Regular,223211470
2026/04/06 4:47:14 p.m. GMT+0,Masculino,22,4to Semestre,35,99,7,1,2,No,2,ChatGPT,Alto,222205202
2026/04/06 8:06:55 p.m. GMT+0,Masculino,19,2do Semestre,5,97.5,7,3,3,Sí,3,ChatGPT,Alto,22520131
2026/04/06 8:07:51 p.m. GMT+0,Femenino,18,2do Semestre,10,100,7,1,2,Sí,2,Gemini,Regular,225212533
2026/04/06 8:07:51 p.m. GMT+0,Masculino,18,1er Semestre,5,99,7,3,3,Sí,3,ChatGPT,Regular,225207469
2026/04/06 8:07:54 p.m. GMT+0,Masculino,19,2do Semestre,7,97,7,1,2,Sí,2,Gemini,Regular,225204989
2026/04/06 8:07:59 p.m. GMT+0,Masculino,18,2do Semestre,6,92,7,2,3,Sí,5,ChatGPT,Regular,225208140
2026/04/06 8:08:08 p.m. GMT+0,Masculino,19,2do Semestre,6,85,7,2,3,Sí,4,Gemini,Alto,225209736
2026/04/06 8:08:08 p.m. GMT+0,Masculino,22,2do Semestre,5,90,4,2,1,Sí,2,Gemini,Regular,221206172
2026/04/06 8:08:12 p.m. GMT+0,Masculino,21,2do Semestre,2,93,6,2,2,Sí,4,ChatGPT,Alto,222216484
2026/04/06 8:08:27 p.m. GMT+0,Prefiero no decirlo,19,2do Semestre,40,97,7,1,2,Sí,1,Gemini,Regular,225200796
2026/04/06 8:08:31 p.m. GMT+0,Masculino,19,2do Semestre,20,96.6,7,2,2,Sí,2,Deepseek,Alto,225204099
2026/04/06 8:08:34 p.m. GMT+0,Femenino,19,2do Semestre,2,9.3,7,1,4,Sí,5,ChatGPT,Regular,225203327
2026/04/06 8:08:38 p.m. GMT+0,Masculino,19,2do Semestre,2,98,7,3,2,Sí,1,ChatGPT,Regular,225205263
2026/04/06 8:08:40 p.m. GMT+0,Masculino,19,2do Semestre,0,93,7,21,1,Sí,1,Gemini,Muy alto,225214082
2026/04/06 8:09:04 p.m. GMT+0,Femenino,18,2do Semestre,5,91,7,2,2,Sí,5,Copilot,Bajo,225202085
2026/04/06 8:09:11 p.m. GMT+0,Masculino,18,2do Semestre,25,97,7,3,3,Sí,1,Gemini,Alto,225200392
2026/04/06 8:09:32 p.m. GMT+0,Masculino,19,2do Semestre,7,92.7,7,3,1,Sí,4,ChatGPT,Regular,225216218
2026/04/06 8:09:42 p.m. GMT+0,Masculino,19,2do Semestre,6,92,7,2,1,No,1,Claude,Regular,225207844
2026/04/06 8:09:52 p.m. GMT+0,Femenino,18,2do Semestre,5,84,7,2,4,Sí,5,Gemini,Bajo,225205380
2026/04/06 8:09:54 p.m. GMT+0,Masculino,18,2do Semestre,28,93,7,5,3,Sí,3,Gemini,Regular,225203587
2026/04/06 8:09:56 p.m. GMT+0,Masculino,25,2do Semestre,4,97,7,2,2,Sí,8,Claude,Regular,225205359
2026/04/06 8:10:04 p.m. GMT+0,Masculino,20,2do Semestre,5,90,7,2,2,Sí,1,Gemini,Regular,225205627
2026/04/06 8:10:06 p.m. GMT+0,Masculino,18,2do Semestre,6,94,7,2,3,No,2,ChatGPT,Regular,225205378
2026/04/06 8:10:09 p.m. GMT+0,Masculino,18,2do Semestre,50,96,7,2,1,Sí,1,Copilot,Regular,225206007
2026/04/06 8:11:13 p.m. GMT+0,Femenino,19,2do Semestre,5,96.2,7,2,2,Sí,3,ChatGPT,Regular,225206386
2026/04/06 8:11:15 p.m. GMT+0,Masculino,18,2do Semestre,0,94,7,2,1,No,5,Gemini,Alto,225220210
2026/04/06 8:11:41 p.m. GMT+0,Femenino,20,2do Semestre,5,92,7,0,2,Sí,2,ChatGPT,Regular,224204614
2026/04/06 8:12:50 p.m. GMT+0,Masculino,18,2do Semestre,10,92,7,1,2,No,2,ChatGPT,Regular,225206673
2026/04/06 8:14:50 p.m. GMT+0,Masculino,19,2do Semestre,2,95,7,1,3,Sí,5,ChatGPT,Regular,225204575
2026/04/06 8:15:35 p.m. GMT+0,Masculino,19,2do Semestre,8,97,7,1,1,No,2,ChatGPT,Bajo,225205932
2026/04/06 10:06:44 p.m. GMT+0,Masculino,19,2do Semestre,3,70,6,2,2,No,2,deepseek,Bajo,224212880
2026/04/06 10:07:06 p.m. GMT+0,Masculino,24,2do Semestre,6,92,7,2,1,Sí,1,Gemini,Regular,223201224
2026/04/06 10:07:17 p.m. GMT+0,Masculino,18,2do Semestre,10,88,7,2,1,Sí,4,ChatGPT,Regular,225204260
2026/04/06 10:07:23 p.m. GMT+0,Masculino,18,2do Semestre,20,67,7,2,5,Sí,50,Gemini,Regular,225209204
2026/04/06 10:07:28 p.m. GMT+0,Masculino,28,4to Semestre,45,88,4,3,3,No,1,ChatGPT,Regular,216201517
2026/04/06 10:07:31 p.m. GMT+0,Femenino,19,2do Semestre,4,7.8,6,1,0,No,0,Ninguna,Bajo,225204856
2026/04/06 10:07:46 p.m. GMT+0,Masculino,28,2do Semestre,14,90,7,2,3,No,1,Copilot,Alto,225204204
2026/04/06 10:07:54 p.m. GMT+0,Femenino,18,2do Semestre,3,85.6,7,2,0,No,0,Ninguna,Bajo,225204104
2026/04/06 10:08:27 p.m. GMT+0,Femenino,18,2do Semestre,8,85,7,3,2,Sí,4,ChatGPT,Bajo,225207453
2026/04/06 10:09:31 p.m. GMT+0,Masculino,18,2do Semestre,2,78,7,1,2,Sí,2,Gemini,Regular,225219249
2026/04/06 10:09:51 p.m. GMT+0,Masculino,19,2do Semestre,0,79.6,7,1,1,No,2,Gemini,Regular,225201183
2026/04/06 10:10:28 p.m. GMT+0,Femenino,18,2do Semestre,2,65,6,1,2,No,1,Grok,Bajo,6623721594
2026/04/06 10:10:41 p.m. GMT+0,Masculino,19,2do Semestre,7,70,7,1,2,Sí,2,Gemini,Regular,225204882
2026/04/06 10:11:29 p.m. GMT+0,Masculino,24,2do Semestre,4,99,4,1,1,Sí,1,ChatGPT,Regular,225206255
2026/04/06 10:11:33 p.m. GMT+0,Femenino,19,2do Semestre,2,81,7,3,0,No,0,Ninguna,Muy bajo,225215200
2026/04/06 10:11:36 p.m. GMT+0,Masculino,20,2do Semestre,1,83,7,1,1,No,2,ChatGPT,Regular,225200332
2026/04/06 10:12:40 p.m. GMT+0,Femenino,31,2do Semestre,33,99.6,7,4,3,No,5,Deepseek y Claude,Regular,213204857
2026/04/06 10:13:00 p.m. GMT+0,Masculino,25,2do Semestre,2,70,6,1,0,No,0,Ninguna,Muy bajo,220216875
2026/04/07 4:00:15 p.m. GMT+0,Masculino,18,2do Semestre,5,94,7,2,2,Sí,3,Gemini,Regular,225203072
2026/04/07 4:16:45 p.m. GMT+0,Masculino,24,6to Semestre,24,89.9,7,2,2,Sí,8,ChatGPT,Regular,223108792
2026/04/07 7:15:08 p.m. GMT+0,Masculino,25,6to Semestre,6,85,5,1,1,Sí,3,Gemini,Regular,
2026/04/07 8:52:06 p.m. GMT+0,Masculino,21,7mo Semestre,5,92,7,3,3,Sí,4,ChatGPT,Alto,
2026/04/07 8:52:13 p.m. GMT+0,Masculino,19,5to Semestre,5,67.9,4,2,1,No,2,Claude,Regular,
2026/04/07 8:52:43 p.m. GMT+0,Masculino,22,10,15,81,5,2,2,Sí,1,Gemini,Regular,
2026/04/07 8:52:59 p.m. GMT+0,Masculino,21,6to Semestre,2,58,2,0,3,Sí,2,ChatGPT,Regular,
2026/04/07 8:53:02 p.m. GMT+0,Femenino,26,5to Semestre,4,73,6,3,3,Sí,1,Gemini,Regular,
2026/04/07 8:53:10 p.m. GMT+0,Masculino,22,10mo,2,81,4,3,3,Sí,20,Gemini,Regular,
2026/04/07 8:53:16 p.m. GMT+0,Femenino,26,6to Semestre,5,70,3,2,1,Sí,1,ChatGPT,Bajo,
2026/04/07 8:53:18 p.m. GMT+0,Masculino,24,4to Semestre,4,84,5,1,2,No,2,ChatGPT,Bajo,
2026/04/07 8:53:23 p.m. GMT+0,Masculino,21,6to Semestre,1,90.8,6,1,1,No,10,Gemini,Regular,
2026/04/07 8:53:26 p.m. GMT+0,Prefiero no decirlo,25,n/a,5,85,1,3,1,No,1,ChatGPT,Regular,
2026/04/07 8:53:32 p.m. GMT+0,Masculino,23,7mo Semestre,2,90,5,2,3,Sí,1,ChatGPT,Regular,
2026/04/07 8:53:38 p.m. GMT+0,Masculino,23,6to Semestre,4,95,5,2,5,Sí,3,Gemini,Alto,
2026/04/07 8:53:47 p.m. GMT+0,Masculino,20,6to Semestre,2,76,4,4,2,Sí,5,Gemini,Regular,
2026/04/07 8:54:11 p.m. GMT+0,Masculino,20,6to Semestre,7,82,6,2,2,Sí,1,Gemini,Regular,
2026/04/07 8:55:16 p.m. GMT+0,Masculino,26,9no Semestre,10,96,5,3,3,Sí,2,Claude,Regular,
2026/04/07 9:00:46 p.m. GMT+0,Masculino,20,6to Semestre,8,91,7,2,3,Sí,2,ChatGPT,Alto,
2026/04/07 10:49:49 p.m. GMT+0,Masculino,21,6to Semestre,8,95,7,1,3,No,1,ChatGPT,Regular,
2026/04/07 11:33:07 p.m. GMT+0,Masculino,22,6to Semestre,9,90,7,4,3,Sí,6,ChatGPT,Alto,
2026/04/08 1:16:53 a.m. GMT+0,Masculino,20,2do Semestre,5,90,7,2,2,No,1,Ninguna,Bajo,
2026/04/08 1:17:23 a.m. GMT+0,Masculino,36,2do Semestre,2,93,7,1,3,Sí,3,Claude,Regular,
2026/04/08 1:20:24 a.m. GMT+0,Masculino,18,2do Semestre,4,83,7,2,2,Sí,4,ChatGPT,Alto,
2026/04/08 1:26:49 a.m. GMT+0,Femenino,18,2do Semestre,35,88,7,2,2,Sí,3,Claude,Alto,
2026/04/08 2:19:50 a.m. GMT+0,Masculino,18,4to Semestre,40,88,1,2,2,Sí,2,Gemini,Bajo,
2026/04/08 2:36:57 a.m. GMT+0,Masculino,20,4to Semestre,8,95,7,1,3,Sí,1,ChatGPT,Alto,
2026/04/08 3:02:29 a.m. GMT+0,Masculino,19,4to Semestre,6,91,6,2,3,Sí,3,Claude,Regular,
2026/04/08 3:18:06 a.m. GMT+0,Masculino,18,2do Semestre,7,91,7,2,2,Sí,5,Gemini,Alto,
2026/04/08 3:20:04 a.m. GMT+0,Masculino,18,2do Semestre,3,99,7,2,1,Sí,4,Gemini,Regular,
2026/04/08 5:04:13 a.m. GMT+0,Masculino,18,2do Semestre,3,9.4,7,1,2,Sí,3,ChatGPT,Regular,
2026/04/08 5:52:41 a.m. GMT+0,Femenino,20,6to Semestre,0,100,6,1,4,Sí,3,ChatGPT,Regular,
2026/04/08 1:21:08 p.m. GMT+0,Masculino,19,2do Semestre,4,90,7,1,1,No,2,Copilot,Bajo,
2026/04/08 2:32:36 p.m. GMT+0,Femenino,20,4to Semestre,4,97.3,6,3,2,Sí,0,Claude,Regular,
2026/04/08 2:33:50 p.m. GMT+0,Femenino,19,4to Semestre,15,97,7,3,2,Sí,5,Gemini,Regular,
2026/04/08 2:33:58 p.m. GMT+0,Masculino,26,Doceavo,1,77,4,1,3,Sí,2,Gemini,Regular,
2026/04/08 2:35:20 p.m. GMT+0,Femenino,19,4to Semestre,4,96.57,7,3,2,Sí,2,ChatGPT,Regular,
2026/04/08 2:41:54 p.m. GMT+0,Masculino,19,4to Semestre,8,97.8,7,2,2,Sí,4,ChatGPT,Regular,
2026/04/08 2:43:44 p.m. GMT+0,Masculino,19,4to Semestre,3,78,6,1,3,Sí,3,Gemini,Regular,
2026/04/08 2:47:14 p.m. GMT+0,Femenino,20,4to Semestre,3,70,2,2,3,No,0,ChatGPT,Bajo,
2026/04/08 2:51:55 p.m. GMT+0,Femenino,19,2do Semestre,5,94,7,2,3,No,4,Gemini,Regular,
2026/04/08 3:05:47 p.m. GMT+0,Masculino,21,5to Semestre,3,81,3,1,2,Sí,9,DeepSeek,Regular,
2026/04/08 3:07:58 p.m. GMT+0,Masculino,19,4to Semestre,3,97,7,4,2,Sí,4,ChatGPT,Regular,
2026/04/08 3:08:24 p.m. GMT+0,Masculino,20,4to Semestre,5,98,7,1,2,Sí,3,Gemini,Regular,
2026/04/08 3:08:25 p.m. GMT+0,Masculino,20,4to Semestre,5,98,7,1,2,Sí,3,Gemini,Regular,
2026/04/08 3:08:36 p.m. GMT+0,Masculino,20,4to Semestre,2,96,7,1,2,Sí,4,Claude,Bajo,
2026/04/08 3:08:38 p.m. GMT+0,Prefiero no decirlo,20,4to Semestre,3,95,7,2,0,No,0,Ninguna,Bajo,
2026/04/08 3:08:51 p.m. GMT+0,Masculino,19,4to Semestre,4,98,7,2,1,Sí,1,ChatGPT,Alto,
2026/04/08 3:08:54 p.m. GMT+0,Masculino,19,4to Semestre,10,97,7,3,2,Sí,3,Claude,Regular,
2026/04/08 3:09:11 p.m. GMT+0,Masculino,20,4to Semestre,40,99,7,2,2,Sí,4,Gemini,Alto,
2026/04/08 3:09:14 p.m. GMT+0,Masculino,19,4to Semestre,1,89,6,1,2,Sí,1,ChatGPT,Regular,
2026/04/08 3:09:19 p.m. GMT+0,Femenino,20,4to Semestre,1,96,7,2,3,Sí,0,Gemini,Bajo,
2026/04/08 3:09:33 p.m. GMT+0,Masculino,20,4to Semestre,45,98,7,2,1,Sí,4,Gemini,Regular,
2026/04/08 3:09:37 p.m. GMT+0,Femenino,20,4to Semestre,40,98,7,1,2,Sí,3,Gemini,Regular,
2026/04/08 3:09:38 p.m. GMT+0,Femenino,20,4to Semestre,10,92.8,7,1,1,Sí,3,Gemini,Regular,
2026/04/08 3:09:39 p.m. GMT+0,Masculino,20,4to Semestre,50,97,7,4,6,Sí,5,Gemini,Regular,
2026/04/08 3:09:42 p.m. GMT+0,Masculino,19,4to Semestre,45,98,7,1,2,Sí,3,Gemini,Regular,
2026/04/08 3:09:44 p.m. GMT+0,Femenino,19,4to Semestre,5,98,7,2,1,No,5,Gemini,Alto,
2026/04/08 3:09:48 p.m. GMT+0,Masculino,19,4to Semestre,2,88,6,2,1,Sí,2,ChatGPT,Regular,
2026/04/08 3:09:59 p.m. GMT+0,Femenino,19,4to Semestre,10,99.7,7,3,1,Sí,5,Gemini,Regular,
2026/04/08 3:10:04 p.m. GMT+0,Masculino,19,4to Semestre,3,95,7,2,1,Sí,1,ChatGPT,Regular,
2026/04/08 3:10:23 p.m. GMT+0,Femenino,20,4to Semestre,5,98,7,2,1,Sí,2,Gemini,Regular,
2026/04/08 3:10:33 p.m. GMT+0,Femenino,20,4to Semestre,2,93,7,2,1,Sí,1,Gemini,Regular,
2026/04/08 3:10:41 p.m. GMT+0,Prefiero no decirlo,19,4to Semestre,2,97,7,4,2,Sí,0,Deepseek,Regular,
2026/04/08 3:10:56 p.m. GMT+0,Femenino,20,4to Semestre,9,97,7,2,2,Sí,3,Gemini,Regular,
2026/04/08 3:11:04 p.m. GMT+0,Femenino,19,4to Semestre,0,96,6,3,2,Sí,1,Deepseek,Regular,
2026/04/08 3:11:52 p.m. GMT+0,Masculino,19,4to Semestre,4,90,5,3,4,Sí,2,Gemini,Bajo,
2026/04/08 3:12:14 p.m. GMT+0,Femenino,19,4to Semestre,15,95,7,4,1,Sí,3,Gemini,Regular,
2026/04/08 3:12:35 p.m. GMT+0,Masculino,19,4to Semestre,0,96,7,3,2,Sí,8,Copilot,Regular,
2026/04/08 3:12:38 p.m. GMT+0,Masculino,19,4to Semestre,15,99,7,2,2,Sí,10,Gemini,Regular,
2026/04/08 3:50:24 p.m. GMT+0,Masculino,18,2do Semestre,0,93.3,7,1,2,Sí,3,Grok,Regular,
2026/04/08 4:54:18 p.m. GMT+0,Femenino,24,4to Semestre,15,96,3,2,2,No,2,Gemini,Regular,
2026/04/08 5:03:27 p.m. GMT+0,Masculino,18,2do Semestre,2,90,7,2,2,Sí,3,Grok,Regular,
2026/04/08 5:04:21 p.m. GMT+0,Masculino,19,2do Semestre,1,99.7,7,1,1,Sí,2,ChatGPT,Alto,
2026/04/08 5:11:25 p.m. GMT+0,Masculino,21,8vo Semestre,1,93,5,2,3,Sí,4,ChatGPT,Regular,
2026/04/08 6:23:29 p.m. GMT+0,Masculino,26,5to Semestre,10,75,4,2,2,Sí,3,Gemini,Regular,
2026/04/08 6:34:53 p.m. GMT+0,Masculino,22,8vo Semestre,2,95,7,1,1,Sí,3,ChatGPT,Regular,
2026/04/08 6:36:47 p.m. GMT+0,Masculino,21,6to Semestre,20,89,6,1,3,Sí,5,ChatGPT,Regular,
2026/04/08 6:37:40 p.m. GMT+0,Femenino,24,8vo Semestre,4,99.7,6,5,3,Sí,2,Claude,Alto,
2026/04/08 6:38:11 p.m. GMT+0,Masculino,22,9no Semestre,40,96,5,4,2,Sí,50,Claude,Alto,
2026/04/08 6:38:12 p.m. GMT+0,Masculino,23,8vo Semestre,40,96,7,5,3,Sí,5,Gemini,Alto,
2026/04/08 6:38:13 p.m. GMT+0,Masculino,24,8vo Semestre,48,96,7,5,3,Sí,10,Gemini,Muy alto,
2026/04/08 6:38:26 p.m. GMT+0,Femenino,22,8vo Semestre,10,96,7,3,2,Sí,1,ChatGPT,Regular,
2026/04/08 6:39:17 p.m. GMT+0,Masculino,21,8vo Semestre,8,100,7,3,3,Sí,4,ChatGPT,Alto,
2026/04/08 6:40:01 p.m. GMT+0,Femenino,23,5to Semestre,6,93,7,2,1,Sí,2,ChatGPT,Regular,
2026/04/08 6:40:38 p.m. GMT+0,Femenino,21,8vo Semestre,5,99,7,5,2,Sí,5,"Claude, ChatGpt",Regular,
2026/04/08 6:41:36 p.m. GMT+0,Masculino,23,9no Semestre,9,84,5,3,2,Sí,6,Gemini,Alto,
2026/04/08 6:41:47 p.m. GMT+0,Masculino,21,8vo Semestre,4,99,7,4,4,Sí,5,ChatGPT,Regular,
2026/04/08 6:43:22 p.m. GMT+0,Masculino,70,Último semestre ,6,80,1,2,2,Sí,2,ChatGPT,Alto,
2026/04/08 6:43:44 p.m. GMT+0,Femenino,20,6to Semestre,10,99,7,5,0,No,0,Ninguna,Bajo,
2026/04/08 6:43:58 p.m. GMT+0,Masculino,20,6to Semestre,4,93,6,1,2,Sí,7,ChatGPT,Regular,
2026/04/08 6:47:55 p.m. GMT+0,Masculino,20,6to Semestre,30,96,6,3,5,Sí,2,Gemini,Regular,
2026/04/08 6:53:15 p.m. GMT+0,Masculino,21,8vo Semestre,5,98,7,2,2,Sí,10,Gemini,Alto,
2026/04/08 7:13:10 p.m. GMT+0,Masculino,22,8vo Semestre,35,90,6,3,4,Sí,2,ChatGPT,Regular,
2026/04/08 7:14:53 p.m. GMT+0,Femenino,27,6to Semestre,3,92,7,2,4,Sí,5,Gemini,Regular,
2026/04/08 7:22:20 p.m. GMT+0,Femenino,26,9no Semestre,20,94,5,1,2,Sí,5,ChatGPT,Regular,
2026/04/08 7:54:59 p.m. GMT+0,Femenino,18,2do Semestre,12,92,7,2,2,Sí,3,Gemini,Regular,
2026/04/08 8:19:12 p.m. GMT+0,Masculino,21,6to Semestre,24,89,5,2,2,Sí,3,ChatGPT,Alto,
2026/04/08 8:35:33 p.m. GMT+0,Masculino,22,7mo Semestre,10,90,6,3,3,Sí,4,ChatGPT,Regular,
2026/04/08 9:07:14 p.m. GMT+0,Masculino,20,2do Semestre,1,89,5,1,2,No,4,Gemini,Regular,
2026/04/08 9:07:40 p.m. GMT+0,Masculino,19,2do Semestre,1,76,7,2,1,Sí,1,ChatGPT,Alto,
2026/04/08 9:07:45 p.m. GMT+0,Masculino,19,2do Semestre,2,74,6,2,2,No,1,deepseek,Bajo,
2026/04/08 9:08:01 p.m. GMT+0,Masculino,18,2do Semestre,10,72,7,2,2,Sí,1,Claude,Regular,
2026/04/08 9:08:05 p.m. GMT+0,Femenino,18,2do Semestre,12,86,7,3,6,Sí,4,ChatGPT,Bajo,
2026/04/08 9:08:19 p.m. GMT+0,Masculino,20,2do Semestre,35,90,7,2,2,Sí,5,ChatGPT,Regular,
2026/04/08 9:08:57 p.m. GMT+0,Masculino,18,1er Semestre,1,89,5,2,1,Sí,2,ChatGPT,Regular,
2026/04/08 9:09:26 p.m. GMT+0,Femenino,22,2do Semestre,5,88,7,2,2,Sí,3,Claude,Regular,
2026/04/08 9:10:09 p.m. GMT+0,Masculino,20,5to Semestre,5,80,5,3,3,Sí,1,Copilot,Regular,
2026/04/08 9:11:00 p.m. GMT+0,Masculino,18,7mo Semestre,2,83,7,2,1,Sí,1,ChatGPT,Regular,
2026/04/08 9:12:18 p.m. GMT+0,Masculino,18,2do Semestre,6,80,7,2,1,No,0,ChatGPT,Muy bajo,
2026/04/08 9:12:27 p.m. GMT+0,Masculino,19,2do Semestre,3,77,7,2,1,No,0,Gemini,Muy bajo,
2026/04/08 9:12:49 p.m. GMT+0,Masculino,23,1er Semestre,5,90,3,2,2,Sí,2,Copilot,Regular,
2026/04/08 9:57:39 p.m. GMT+0,Masculino,30,9no Semestre,10,86.25,3,3,1,Sí,4,Claude,Regular,
2026/04/08 10:37:58 p.m. GMT+0,Masculino,20,6to Semestre,12,94,6,4,2,Sí,15,Gemini,Regular,
2026/04/08 11:10:08 p.m. GMT+0,soy un helicoptero ,24,9no Semestre,2,85,1,5,2,No,1,brave y deepseek,Muy bajo,
2026/04/08 11:34:12 p.m. GMT+0,Masculino,22,9no Semestre,28,88,6,2,1,No,3,Gemini,Regular,
2026/04/09 12:07:24 a.m. GMT+0,Masculino,20,4to Semestre,35,9.2,7,2,3,Sí,3,Meta IA,Regular,
2026/04/09 1:01:21 a.m. GMT+0,Masculino,23,9no Semestre,3,97,3,2,2,Sí,3,ClaudeAI,Bajo,
2026/04/09 3:54:56 a.m. GMT+0,Masculino,21,6to Semestre,20,90,6,2,2,Sí,3,ChatGPT,Regular,
2026/04/09 3:19:19 p.m. GMT+0,Masculino,22,6to Semestre,40,91,7,3,2,Sí,2,ChatGPT,Alto,
2026/04/09 3:20:54 p.m. GMT+0,Masculino,20,6to Semestre,5,93,6,2,1,Sí,8,ChatGPT,Regular,
2026/04/09 3:21:36 p.m. GMT+0,Masculino,20,6to Semestre,40,99,7,3,3,Sí,2,Gemini,Alto,
2026/04/09 3:23:31 p.m. GMT+0,Masculino,20,6to Semestre,36,99,7,2,2,Sí,2,claude,Alto,
2026/04/09 3:54:11 p.m. GMT+0,Masculino,21,6to Semestre,5,93,6,1,2,Sí,3,Gemini,Alto,
2026/04/09 3:55:44 p.m. GMT+0,Masculino,21,6to Semestre,7,97,7,3,4,Sí,10,claude,Muy alto,
2026/04/09 5:23:02 p.m. GMT+0,Masculino,21,8vo Semestre,168,95,6,4,1,Sí,23,Gemini,Alto,
2026/04/10 3:42:50 p.m. GMT+0,Masculino,22,2do Semestre,8,92,4,3,2,Sí,4,Deepseek y Claude,Regular,
2026/04/10 3:48:48 p.m. GMT+0,Masculino,20,2do Semestre,4,89,7,1,1,Sí,4,Gemini,Alto,
2026/04/10 4:38:21 p.m. GMT+0,Masculino,21,5to Semestre,18,100,6,3,4,No,8,Gemini,Regular,
2026/04/10 5:14:38 p.m. GMT+0,Femenino,21,6to Semestre,0,92,6,1,4,Sí,5,ChatGPT,Alto,
2026/04/10 6:25:47 p.m. GMT+0,Femenino,20,6to Semestre,7,85,7,2,2,No,3,Gemini,Regular,
2026/04/10 6:59:47 p.m. GMT+0,Masculino,22,8vo Semestre,3,99.57,6,2,2,Sí,5,Gemini,Alto,
2026/04/11 8:25:44 p.m. GMT+0,Masculino,22,8vo Semestre,5,94,7,2,3,Sí,6,Gemini,Alto,
2026/04/11 8:37:26 p.m. GMT+0,Prefiero no decirlo,20,6to Semestre,6,85.2,6,2,3,Sí,10,Gemini,Regular,
2026/04/11 8:38:55 p.m. GMT+0,Femenino,19,4to Semestre,16,100,7,3,2,No,5,Gemini,Bajo,
2026/04/11 8:40:05 p.m. GMT+0,Femenino,21,6to Semestre,1,89,4,0,2,Sí,1,ChatGPT,Regular,
2026/04/11 9:05:09 p.m. GMT+0,Femenino,22,4to Semestre,2,85,1,1,2,Sí,1,ChatGPT,Regular,
